id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
79645,79887,145619,,,,,16.306537,-73.043404,235.2941,-7.08,-17.33,3.4,6.58,-0.278,B9V,0.012,-29.436912,-61.988438,-225.064946,3.8E-07,1.963E-05,-9.09E-06,4.26904136765793,-1.27484789415934,-3.43248085833333E-08,-8.401821E-08,,,Aps,1,79645,,112.512299296577,,,
81689,81939,150768,6216,,,,16.738166,-27.456244,95.9693,-11.23,-10.18,-26,6.58,1.669,A2V,0.097,-27.623304,-80.554825,-44.248561,3.42E-06,2.608E-05,8.06E-06,4.38204161960996,-0.47920185284778,-5.44445763263889E-08,-4.9354032E-08,,,Sco,1,81689,,18.724058959868,,,
81825,82076,148527,6138,,,,16.764907,-83.239876,259.0674,16.43,-21.6,-17,6.58,-0.487,K4III,1.571,-9.689546,-28.91524,-257.266128,2.877E-05,2.093E-05,1.407E-05,4.38904249898027,-1.45280991029786,7.96548877152778E-08,-1.04719755E-07,,,Oct,1,81825,,136.395486750664,,,
82617,82870,152972,,,,,16.936004,15.383669,163.9344,-14.33,-1.44,0,6.58,0.507,K0,1.236,-43.461215,-151.968222,43.488731,-1.103E-05,2.84E-06,-1.1E-06,4.43383553310425,0.268495666913476,-6.94738004236111E-08,-6.981317E-09,,,Her,1,82617,,54.6009249754274,,,
82975,83230,153258,6303,,,,17.00899,-45.451756,469.4836,-0.07,-1.99,-0.4,6.58,-1.778,K4III,1.81,-84.492408,-318.324741,-334.582186,7.5E-07,3.44E-06,-2.89E-06,4.45294305803052,-0.79328278541818,-3.39369576388889E-10,-9.647792E-09,,,Sco,1,82975,,447.919531254284,,,
83779,84036,155375,6385,,,,17.179375,12.466978,98.7167,34.09,-15.91,5,6.58,1.608,A1m,0.086,-20.549197,-94.173148,21.310665,1.452E-05,-9.96E-06,-6.33E-06,4.49754994513861,0.21758981807876,1.65272983701389E-07,-7.7133856E-08,,,Oph,1,83779,,19.8061470897174,,,
84203,84461,148451,6133,,,,17.266881,-87.566275,194.5525,-117.8,-156.05,-4,6.58,0.135,G5III,0.898,-1.576814,-8.109551,-194.37698,-8.098E-05,0.00016571,-2.16E-06,4.52045880978299,-1.5283198118278,-5.71110515694445E-07,-7.56551748E-07,,,Oct,1,84203,,76.913044028661,,,
86096,86362,160507,6579,,,,17.6471,32.739361,133.6898,-11.09,-11.56,-15,6.58,0.95,G5III:,0.993,-10.374528,-111.972064,72.301817,-6.34E-06,9.48E-06,-1.46E-05,4.62000001054892,0.571409646610966,-5.37658371736111E-08,-5.6044461E-08,,,Her,1,86096,,36.3078054770101,,,
86552,86819,161083,,,,,17.739993,-22.194905,71.5308,16.13,-0.06,8,6.58,2.308,F0V,0.33,-4.504825,-66.077352,-27.021391,5.07E-06,-7.93E-06,-3.11E-06,4.64431923925391,-0.38737417254527,7.82004466736111E-08,-2.90888E-10,,,Sgr,1,86552,,10.394413751488,,,
87027,87297,162485,,,,,17.837501,25.290999,147.4926,9.62,12.85,-35.2,6.58,0.736,A2...,0.125,-5.671505,-133.234445,63.011038,8.42E-06,3.615E-05,-7.07E-06,4.66984676009192,0.441411199112374,4.66390760694445E-08,6.2298557E-08,,,Her,1,87027,,44.2180921074269,,,
89182,89460,166949,,,,,18.25741,-48.851579,90.9918,-1.89,21.23,0,6.58,1.785,G8III/IV,0.891,4.03182,-59.737779,-68.517515,-3.6E-07,-7.09E-06,6.16E-06,4.77977878182394,-0.85262090239799,-9.1629785625E-09,1.02925944E-07,,,Tel,1,89182,,16.[phone],,,
90583,90865,171461,6974,,,,18.536495,52.115537,240.3846,-4.51,1.78,-23,6.58,-0.325,B9.5V,-0.061,20.66473,-146.159524,189.723534,-7.46E-06,1.519E-05,-1.729E-05,4.8528429266804,0.909587704509726,-2.18650969930556E-08,8.629683E-09,,,Dra,1,90583,,117.489755493953,,,
91745,92032,173633,,,,,18.75867,19.969896,245.098,0.87,-1.45,0,6.58,-0.367,K0,1.022,45.453875,-225.831887,83.707429,1.13E-06,-3.7E-07,-1.62E-06,4.91100833390644,0.348540432489267,4.21787902083333E-09,-7.029798E-09,,,Her,1,91745,,122.123713016531,,,
92312,92602,174596,,,,,18.868992,-21.921527,85.7633,44.25,-47.76,0,6.58,1.913,A3V,0.144,17.944829,-77.512184,-32.018558,1.625E-05,1.137E-05,-1.842E-05,4.93989068113797,-0.382602825036364,2.14530053645833E-07,-2.31547013E-07,,31,Sgr,1,92312,,14.955467727444,,,
92509,92799,174730,7108,,,,18.909011,-49.879074,341.2969,-0.12,-27.98,-8,6.58,-1.086,A2V,0.085,51.846615,-213.734216,-260.984939,-9.78E-06,3.948E-05,-2.358E-05,4.95036746590946,-0.870554067945086,-5.81776416666667E-10,-1.35650867E-07,,,Tel,1,92509,,236.[phone],,,
93758,94053,178484,,,,,19.147846,-2.287189,200,11.53,19.87,0,6.58,0.075,K0,1.277,59.153448,-190.885208,-7.981675,1.091E-05,2.57E-06,1.925E-05,5.0128944431164,-0.039918975090818,5.58990173680555E-08,9.6332478E-08,,,Aql,1,93758,,81.2830516164099,,,
94435,94730,180093,7296,,,,19.275768,-33.522317,775.1938,10.33,-0.41,-23,6.58,-2.867,Cp,0.692,211.85593,-610.544184,-428.109767,2.997E-05,3.206E-05,1.171E-05,5.04638436921097,-0.58507480239269,5.00812532013889E-08,-1.987736E-09,,,Sgr,1,94435,,1221.23713016531,RY,7.832,6.092
95090,95385,181351,,,,,19.40353,-62.998184,54.1419,-77.08,25.3,0,6.58,2.912,F3/F5V,0.455,8.830315,-22.940632,-48.240007,-1.675E-05,-1.279E-05,3.01E-06,5.07983237317413,-1.09952573374372,-3.73694384972222E-07,1.22657861E-07,,,Pav,1,95090,,5.95936519255937,,,
95809,96111,183799,,,,,19.541253,-30.869467,217.8649,22.06,-32.53,0,6.58,-0.111,M4III,1.551,73.424219,-171.9842,-111.782976,1.451E-05,2.536E-05,-2.949E-05,5.11588816681161,-0.538773835961537,1.06949897930556E-07,-1.5770989E-07,,,Sgr,1,95809,,96.4717151896168,V4419,6.672,6.492
97706,98017,188651,7607,,,,19.918473,30.194898,262.4672,5.42,0.73,-12,6.58,-0.515,B6V,-0.081,109.208957,-198.838626,132.005981,7.1E-07,1.303E-05,-5.37E-06,5.21464395492289,0.527000378967466,2.62769014861111E-08,3.539139E-09,,,Cyg,1,97706,,139.958732257262,,,
98211,98522,188229,,,,,20.015545,-74.012562,146.4129,25.72,-24.77,0,6.58,0.752,K1III,1.038,20.305066,-34.840939,-140.749957,7.26E-06,2.379E-05,-4.84E-06,5.24005752207319,-1.29176290277305,1.24694078638889E-07,-1.20088348E-07,,,Pav,1,98211,,43.5712480503084,,,
99360,99679,192342,7723,,,,20.227931,24.239021,91.4913,48.37,37.21,-37,6.58,1.773,A1m,0.304,45.947021,-69.632132,37.561081,-4.83E-06,4.627E-05,-4.9E-07,5.2956598739133,0.423050731492738,2.34504377284722E-07,1.8039917E-07,,,Vul,1,99360,,17.013748158992,,,
100744,101070,195217,7833,,,,20.489207,20.0877,69.9301,-17.88,-5.96,4,6.58,2.357,A3m,0.233,39.833712,-52.217158,24.018071,-2.07E-06,-7.28E-06,-4.9E-07,5.364061769509,0.350596503169669,-8.66846860833333E-08,-2.8894895E-08,,,Del,1,100744,,9.93573500586844,,,
103309,103641,200077,,,,,20.998676,40.258821,40.95,232.32,210,-36.8,6.58,3.519,F8,0.584,22.089527,-22.104707,26.463376,-6.72E-06,7.197E-05,7.49E-06,5.4974406022925,0.702648985451379,1.12631914266667E-06,1.018108729E-06,,,Cyg,1,103309,,3.40721861659357,,,
103928,104265,201066,,,,,21.122742,-0.765132,212.766,2.65,20.38,0,6.58,-0.06,K0,1.076,155.1904,-145.524011,-2.841209,2.07E-06,1.8E-06,2.102E-05,5.52992082841617,-0.013354075456005,1.28475625347222E-08,9.8805028E-08,,,Aqr,1,103928,,92.0449571753172,,,
104058,104395,201322,,,,,21.149281,-5.581876,181.1594,-68.18,-51.28,0,6.58,0.29,K0,1.174,132.375593,-122.412949,-17.621027,-4.387E-05,-4.099E-05,-4.482E-05,5.53686886972278,-0.097422113358981,-3.30545967402778E-07,-2.48612455E-07,,,Aqr,1,104058,,66.6806769213622,,,
106004,106346,205210,,,,,21.538076,48.443829,409.8361,-5.34,-17.88,0,6.58,-1.483,B9IV,-0.001,217.325107,-163.34363,306.682712,1.488E-05,-2.445E-05,-2.356E-05,5.63865498547081,0.845504324508998,-2.58890505416667E-08,-8.6684686E-08,,,Cyg,1,106004,,341.350072949311,,,
107434,107777,207793,,,,,21.834023,52.697317,537.6344,-2.13,-0.88,-8.6,6.58,-2.072,B0.5III,0.34,274.825563,-175.013443,427.658591,-5.94E-06,-2.8E-06,-8.39E-06,5.71613390664285,0.91974169066935,-1.03265313958333E-08,-4.26636E-09,,,Cyg,1,107434,,587.218865971304,,,
108209,108553,209124,8389,,,,21.989683,57.658524,178.8909,-5.5,-9.92,-3,6.58,0.317,A0III-IV,0.022,82.749248,-48.073788,151.14039,2.47E-06,-6.95E-06,-7.19E-06,5.75688561368342,1.00633108118173,-2.66647524305556E-08,-4.8093517E-08,,,Cep,1,108209,,65.0429155078801,,,
111463,111815,214465,,,,,22.648777,-38.477344,291.5452,-22.19,-18.31,0,6.58,-0.744,K3III,1.423,214.10503,-79.06546,-181.400917,-2.597E-05,-2.384E-05,-2.026E-05,5.92943599967364,-0.67155633673211,-1.07580155715278E-07,-8.8769384E-08,,,Gru,1,111463,,172.822387294977,,,
115316,115681,220717,,,,,23.436754,-27.424593,161.8123,94.41,15.25,0,6.58,0.535,G8III,1,142.068817,-21.102191,-74.52764,1.633E-05,7.244E-05,1.062E-05,6.13572792798521,-0.478649436076748,4.577125958125E-07,7.3934086E-08,,,Scl,1,115316,,53.2108259266794,,,
116247,116613,222143,8964,NN 4351,,,23.632888,46.199437,23.3318,357.33,-11.09,-0.6,6.58,4.74,G5,0.665,16.07459,-1.54959,16.839803,4.36E-06,4.018E-05,-1.31E-06,6.18707550836634,0.806332280548926,1.73238472472917E-06,-5.3765837E-08,,,And,1,116247,,1.10662378397767,V454,6.603,6.563
258,258,225073,,,,,0.053698,17.552268,171.5266,58.45,-52.87,0,6.59,0.418,K0,1.122,163.524544,2.299016,51.728256,1.257E-05,4.878E-05,-4.192E-05,0.014058103518968,0.30634487519132,2.83373596284722E-07,-2.56320992E-07,,,Peg,1,258,,59.2652335240215,,,
1291,1292,1237,,NN 3021,,,0.26986,-79.851182,17.4978,433.87,-57.95,0,6.59,5.375,G6V,0.749,3.075498,0.217909,-17.224019,-7.42E-06,3.637E-05,-8.7E-07,0.070649054284764,-1.39366602930836,2.10346111582639E-06,-2.80949527E-07,,,Hyi,1,1291,,0.616595001861482,,,
2324,2330,2632,116,,,,0.496945,-32.115982,182.4818,13.12,-22.97,1,6.59,0.284,K2/K3III,1.351,153.251114,20.05121,-97.013688,-1.136E-05,1.022E-05,-1.775E-05,0.130099795566105,-0.560529621414893,6.36075548888889E-08,-1.11361702E-07,,,Scl,1,2324,,67.0501880162842,,,
5654,5666,7268,,,,,1.21325,-6.783375,121.2121,-62.21,-15.3,-11.4,6.59,1.172,G5,0.934,114.342778,37.591216,-14.317057,-5.9E-07,-3.867E-05,-7.55E-06,0.317628024977332,-0.118392227044314,-3.01602590673611E-07,-7.4176493E-08,,36,Cet,1,5654,,29.5937499534339,,,
5931,5944,7590,,,,,1.274799,42.93942,23.1965,-112.45,-30.49,0,6.59,4.763,G0,0.594,16.044587,5.562801,15.802029,6.35E-06,-1.118E-05,-2.51E-06,0.333741638736392,0.749434251577704,-5.45172983784722E-07,-1.47819691E-07,,,And,1,5931,,1.08342786215014,V445,6.603,6.573
6513,6527,8442,,,,,1.397463,17.818344,49.8008,76.16,-41.17,-15.2,6.59,3.104,F0,0.403,44.274,16.961474,15.23901,-1.756E-05,1.296E-05,-1.422E-05,0.365854969798367,0.31098876251932,3.69234099111111E-07,-1.99597792E-07,,92,Psc,1,6513,,4.9934418872135,,,
6737,6751,8803,419,,,,1.448209,3.535644,166.113,6.14,-17.4,15,6.59,0.488,B9V,-0.06,154.02259,61.365081,10.244109,1.32E-05,1.058E-05,-1.304E-05,0.37914020346615,0.061708625871175,2.97675599861111E-08,-8.435758E-08,,,Psc,1,6737,,55.5648312837126,,,
6809,6823,8837,422,,,,1.463024,40.335803,326.7974,4.68,-8.93,-1,6.59,-0.981,A0III,-0.03,231.055836,93.096433,211.524916,5E-06,1.001E-05,-1.145E-05,0.383018843531202,0.703992570178716,2.268928025E-08,-4.3293861E-08,,,And,1,6809,,214.980961038936,,,
6874,6888,9065,431,,,,1.478749,-33.763972,91.5751,-33.85,-33.72,-5,6.59,1.781,A9/F0V,0.303,70.495462,28.741706,-50.894941,-5.97E-06,-1.866E-05,-9.6E-06,0.38713551304248,-0.589292479442764,-1.64109430868056E-07,-1.63479173E-07,,,Scl,1,6874,,16.8888469479092,WZ,6.615,6.565
8067,8082,10259,,,,,1.730015,74.604504,135.5014,50.23,-17.53,0,6.59,0.93,G5,1.035,32.345873,15.741603,130.639105,-4.46E-06,3.453E-05,-3.06E-06,0.452916897816728,1.30209423335642,2.43521911743056E-07,-8.4987838E-08,,,Cas,1,8067,,36.9828179780266,,,
8672,8689,11326,,,,,1.863105,18.29,105.042,-40.12,-117.23,0,6.59,1.483,K2III,1.102,88.104679,46.740741,32.964988,2.612E-05,-9.27E-06,-5.668E-05,0.487759648061574,0.319220711963076,-1.94507248638889E-07,-5.68347077E-07,,,Ari,1,8672,,22.222862543282,,,
10867,10893,14171,668,,,,2.336906,64.336949,146.8429,-22.87,5.61,-26,6.59,0.756,B9.5V,-0.023,52.059318,36.524845,132.357591,-3.02E-06,-2.201E-05,-2.224E-05,0.611800617827223,1.12289159098291,-1.10876888743056E-07,2.7198047E-08,,,Cas,1,10867,,43.4110209707345,,,
11766,11794,15875,,,,,2.536491,-32.606332,234.192,68.84,-3.25,0,6.59,-0.258,K1III,1.214,155.359553,121.587273,-126.197612,-4.973E-05,6.032E-05,-3.11E-06,0.664051746275205,-0.569087854868885,3.33745737694444E-07,-1.5756444E-08,,,For,1,11766,,110.458718398863,,,
13424,13458,18046,,,,,2.888396,-22.090783,284.0909,-6.51,-14.25,0,6.59,-0.677,K0III,0.957,191.493912,180.618473,-106.839545,7.8E-07,-1.159E-05,-1.818E-05,0.756180280838007,-0.385556897502054,-3.15613706041667E-08,-6.9085949E-08,,,Eri,1,13424,,162.480033522732,,,
13592,13626,18290,,,,,2.924893,-25.304656,130.8901,45.41,-63.94,0,6.59,1.005,K1/K2IIICN.,1.182,85.301535,82.011294,-55.946529,-3.247E-05,8.75E-06,-3.668E-05,0.765735289346558,-0.441649557411336,2.20153892340278E-07,-3.09989867E-07,,,For,1,13592,,34.5143739335856,,,
18009,18052,24328,,,,,3.858655,-21.281112,203.666,-1.04,-63.16,0,6.59,0.045,K0IIICN...,1.058,100.904466,160.729759,-73.919368,-1.116E-05,-1.971E-05,-5.811E-05,1.01019354388196,-0.3714254803228,-5.04206227777778E-09,-3.0620832E-07,,,Eri,1,18009,,83.5603018231248,,,
19194,19242,26262,1285,,,,4.123678,-42.916777,137.1742,1.2,13.65,-7,6.59,0.904,K0III,0.899,47.386502,88.58018,-93.406718,-2.6E-07,1.2E-06,1.152E-05,1.07957648790544,-0.749039065950664,5.81776416666667E-09,6.6177067E-08,,,Hor,1,19194,,37.8791303785157,,,
19520,19569,26516,,,,,4.192124,-0.422501,127.0648,3.87,-1.77,0,6.59,1.07,K0,1.107,57.917952,113.093308,-0.936972,-2.13E-06,1.08E-06,-1.09E-06,1.09749554417003,-0.007374033085518,1.87622894375E-08,-8.581202E-09,,,Eri,1,19520,,32.5087297385434,,,
19936,19986,26857,,,,,4.286753,50.865815,869.5652,1.46,-3.77,0,6.59,-3.107,K2,1.72,237.988013,494.531087,674.495624,-2E-07,1.378E-05,-1.003E-05,1.12226920893495,0.887775951072094,7.07827973611111E-09,-1.8277475E-08,,,Per,1,19936,,1523.35106314957,,,
20864,20916,28363,,,,,4.483269,16.159092,48.4262,90.28,-25.47,45.8,6.59,3.165,F7V+...,0.536,17.987953,42.894406,13.477387,-1.5E-06,5.122E-05,7.29E-06,1.17371719278567,0.282029358532115,4.37689790805556E-07,-1.23482044E-07,,,Tau,1,20864,,4.72063041263591,,,
22328,22381,31009,,,,,4.817988,-56.666578,444.4444,-11.48,21.92,5.6,6.59,-1.649,M2III,1.68,74.375639,232.626286,-371.327544,3.653E-05,3.305E-05,2.117E-05,1.26134638000466,-0.989018364127367,-5.56566105277778E-08,1.06271158E-07,,,Dor,1,22328,,397.740669105028,XZ,6.664,6.534
23556,23611,32428,1627,,,,5.076921,32.320271,97.2763,-5.4,-68.33,-8,6.59,1.65,A4m,0.277,19.673106,79.816735,52.008868,4.94E-06,9.4E-06,-3.16E-05,1.32913482692554,0.564095137359614,-2.617993875E-08,-3.31273187E-07,,,Aur,1,23556,,19.0546071796325,,,
23940,23995,33345,,,,,5.158264,-2.135018,130.3781,8.26,9.51,0,6.59,1.014,G8V,1.018,28.479142,127.136916,-4.857168,-5.05E-06,1.36E-06,6.01E-06,1.35043036239909,-0.037263101574416,4.00456100138889E-08,4.6105781E-08,,,Ori,1,23940,,34.2294562316041,,,
26481,26546,37184,,,,,5.645517,41.839221,176.9912,51.43,-37.65,-10.6,6.59,0.35,K5,1.442,12.219568,131.294423,118.060611,-4.269E-05,1.75E-05,-3.13E-05,1.47799294072216,0.730232167841938,2.49339675909722E-07,-1.8253235E-07,,,Aur,1,26481,,63.0957344480193,,,
27549,27618,39099,,,,,5.84761,14.048058,130.719,18.65,11.71,-47.6,6.59,1.008,K1III,1.054,5.057785,126.708198,31.730061,-1.376E-05,-4.852E-05,-4.62E-06,1.53090069515533,0.245184869752209,9.04177514236111E-08,5.6771681E-08,,,Tau,1,27549,,34.4191388268429,,,
27855,27924,39662,2050,,,,5.908963,11.7632,96.8992,27.41,-41.71,28,6.59,1.658,A2V,0.029,2.26074,94.837478,19.754629,-1.211E-05,3.233E-05,-1.334E-05,1.54696276876501,0.205306566611872,1.32887429840278E-07,-2.02215786E-07,,,Ori,1,27855,,18.9147236283301,,,
28136,28208,39863,,,,,5.960373,45.901336,174.216,-7.77,-5.07,2.8,6.59,0.385,G5,0.97,1.257731,121.22972,125.111936,6.61E-06,5E-06,-9.2E-07,1.5604220713873,0.801129443924536,-3.76700229791667E-08,-2.4580053E-08,,,Aur,1,28136,,61.0942024905572,,,
29395,29468,43519,,,,,6.208944,-61.47405,227.7904,0.35,11.22,0,6.59,-0.198,B9.5V,-0.066,-5.947622,108.62013,-200.136852,-9.8E-07,1.085E-05,5.92E-06,1.62549785284742,-1.07292456903418,1.69684788194444E-09,5.4396094E-08,,,Pic,1,29395,,104.520144145844,,,
29508,29581,42767,,,,,6.233473,33.244275,363.6364,-0.61,-8.93,0,6.59,-1.213,K5,1.661,-18.577393,303.55608,199.348987,5.5E-07,8.68E-06,-1.317E-05,1.63191931112307,0.580222048178716,-2.95736345138889E-09,-4.3293861E-08,,,Aur,1,29508,,266.195065115184,,,
29690,29763,42721,,,,,6.267775,59.215044,183.1502,0.25,-23.43,0,6.59,0.276,G8II-III,1.004,-6.566076,93.509196,157.343296,-1.47E-06,1.781E-05,-1.065E-05,1.6408997496053,1.03349749107136,1.21203420138889E-09,-1.13591845E-07,,,Cam,1,29690,,67.5460566633501,,,
29808,29881,43583,2250,,,,6.292587,14.058678,295.858,-1.52,-2.67,3,6.59,-0.765,A0V,-0.036,-21.962139,286.154778,71.868491,1.87E-06,4.06E-06,-2.97E-06,1.64739532351978,0.245370215735406,-7.36916794444444E-09,-1.2944525E-08,,,Ori,1,29808,,176.197604641163,,,
30813,30886,45638,2351,,,,6.48338,11.01921,59.4884,1.91,-13.32,41,6.59,2.718,A9IV,0.293,-7.369713,57.925045,11.37057,-5.83E-06,4.149E-05,4.24E-06,1.69734487802449,0.192321489949658,9.25994129861111E-09,-6.4577182E-08,,,Mon,1,30813,,7.12524824752267,,,
31057,31131,46308,,,,,6.532126,-18.062261,387.5969,-5.09,8.86,0,6.59,-1.352,K3III,1.452,-51.169447,364.926194,-120.174528,8.75E-06,6.44E-06,1.583E-05,1.71010669107611,-0.315245922148195,-2.46770163402778E-08,4.2954492E-08,,,CMa,1,31057,,302.551980387231,,,
31269,31344,46644,,,,,6.572684,-3.074103,625,-1.85,0.89,19,6.59,-2.389,K2,1.417,-93.220257,617.099501,-33.517183,2.62E-06,2.017E-05,1.65E-06,1.72072469952079,-0.053653215245141,-8.96905309027778E-09,4.314841E-09,,,Mon,1,31269,,786.321227458418,,,
31803,31886,48087,2465,,,,6.665808,-38.158997,123.4568,59.27,-34.39,18,6.59,1.132,K1IIICN...,1.175,-16.835311,95.603118,-76.277371,-3.524E-05,-4.42E-06,-2.756E-05,1.74510438430435,-0.66600013486496,2.87349068465278E-07,-1.66727424E-07,,,Pup,1,31803,,30.7043565073006,,,
32861,32948,42855,,,,,6.863133,86.684341,124.3781,0.12,-105.18,25.7,6.59,1.116,K3III,1.177,-1.611735,7.010774,124.170126,-1.46E-05,6.317E-05,2.257E-05,1.79676392109054,1.5129271651385,5.81776416666667E-10,-5.09927029E-07,,,Cep,1,32861,,31.1601830310546,,,
33787,33875,52559,2633,,,,7.032017,5.557155,413.2231,-3.36,-4.18,34,6.59,-1.491,B2IV-V,-0.028,-109.773529,396.36104,40.015996,-2.97E-06,3.593E-05,-4.97E-06,1.84097766846478,0.096990643679404,-1.62897396666667E-08,-2.0265211E-08,,,Mon,1,33787,,343.874522229127,,,
34722,34814,55595,2724,,,,7.206716,-27.474758,246.9136,-11.1,-8.84,-8,6.59,-0.373,A5IV/V,0.19,-68.061048,208.224032,-113.915481,1.64E-05,-7.41E-06,-5.61E-06,1.88671375112471,-0.479524994003379,-5.38143185416667E-08,-4.2857529E-08,,,CMa,1,34722,,122.800461798879,HN,6.607,6.567
35511,35609,57573,2799,,,,7.348081,-22.850428,408.1633,-8.64,5.04,10,6.59,-1.464,B3V,-0.137,-130.008149,352.948631,-158.50078,1.145E-05,1.839E-05,5.22E-06,1.92372298648086,-0.398815198197171,-4.1887902E-08,2.4434609E-08,,,CMa,1,35511,,335.42853083269,,,
37021,37127,61409,2942,,,,7.629111,-35.277156,232.5581,-28.72,19.41,31,6.59,-0.243,K1III,1.134,-78.539784,172.845998,-134.309949,1.354E-05,4.846E-05,-4.5E-07,1.99729664566322,-0.615702529604569,-1.39238489055556E-07,9.4102335E-08,,,Pup,1,37021,,108.943167965913,,,
38222,38331,64000,,,,,7.851749,-18.247293,162.8664,-27.81,17.05,0,6.59,0.531,G8III/IV,0.958,-72.082273,136.853796,-50.996554,1.746E-05,1.396E-05,1.278E-05,2.05558302726651,-0.318475341718595,-1.348266845625E-07,8.2660732E-08,,,Pup,1,38222,,53.4072234093761,,,
39053,39164,65737,,,,,8.01012,12.641795,126.4223,7.55,-5.97,0,6.59,1.081,K0,1.071,-61.961557,106.666941,27.668162,-4.4E-06,-1.63E-06,-3.57E-06,2.09704440328004,0.22064094174546,3.66034328819444E-08,-2.8943376E-08,,,Cnc,1,39053,,32.1810344309344,,,
39242,39353,66540,,,,,8.043753,-36.401228,150.1502,-18.6,8.42,0,6.59,0.707,A7V,0.257,-61.621379,103.962813,-89.104555,9.79E-06,1.003E-05,4.93E-06,2.10584973496573,-0.635321284813529,-9.01753445833333E-08,4.0821311E-08,,,Pup,1,39242,,45.4150712632555,,,
42377,42497,73598,,,,,8.664088,19.540818,276.2431,-33.71,-11.06,35,6.59,-0.616,K0III,0.956,-167.203975,199.539392,92.397432,9.75E-06,5.865E-05,-1.99E-06,2.26825292798145,0.341051609821561,-1.63430691715278E-07,-5.3620393E-08,,,Cnc,1,42377,,153.603106838503,,,
42383,42502,73844,,,,,8.664873,-17.302978,156.25,0.65,-152.53,32.3,6.59,0.621,M6III,1.334,-95.836883,114.322946,-46.472664,1.44E-06,-2.48E-06,-0.00012013,2.26845837957378,-0.301993937505177,3.15128892361111E-09,-7.39486306E-07,,,Hya,1,42383,,49.1586559156862,AK,6.952,6.272
43622,43746,76243,,,,,8.910624,-11.377443,469.4836,-9.75,6.82,0,6.59,-1.768,K5,1.657,-317.747847,332.976711,-92.615688,1.394E-05,1.753E-05,1.522E-05,2.33279583439333,-0.198573843687436,-4.72693338541667E-08,3.3064293E-08,,,Hya,1,43622,,443.812980308138,,6.656,6.546
43915,44042,76757,3573,,,,8.968946,1.541587,110.9878,-34.44,-8.05,26,6.59,1.364,A2V,0.064,-77.811583,79.087202,2.985857,-5.52E-06,3.203E-05,-3.61E-06,2.34806446101397,0.026905760509366,-1.66969831583333E-07,-3.9027501E-08,,,Hya,1,43915,,24.797048987987,,,
44991,45121,79421,,,,,9.192421,-57.968404,303.0303,-12.93,7.59,22.5,6.59,-0.817,B2.5IV,-0.134,-119.227083,107.781773,-256.895848,-3.33E-06,2.861E-05,-1.359E-05,2.40657022249392,-1.01173951702312,-6.26864088958333E-08,3.6797358E-08,,,Car,1,44991,,184.841719536966,,,
47247,47380,83371,,,,,9.652987,43.144173,145.9854,-40.16,-62.19,0,6.59,0.768,K0,0.947,-87.033482,61.407265,99.830145,-8.21E-06,4.057E-05,-3.211E-05,2.52714611536473,0.753007876825764,-1.94701174111111E-07,-3.01505627E-07,,,UMa,1,47247,,42.933866347043,,,
47429,47564,84085,,,,,9.69786,-30.303381,268.0965,-26.6,9.37,0,6.59,-0.551,K2III,1.3,-190.683155,131.210288,-135.275749,1.454E-05,3.196E-05,1.051E-05,2.53889387259616,-0.528893771513391,-1.28960439027778E-07,4.5427041E-08,,,Ant,1,47429,,144.677168324772,,,
48596,48735,85876,,,,,9.940624,54.243767,436.6812,-41.91,-10.69,-31.6,6.59,-1.611,M2III:,1.6,-218.973017,131.004411,354.371112,4.6E-05,7.587E-05,-3.945E-05,2.60244938612763,0.946732325517408,-2.03185413520833E-07,-5.1826582E-08,,,UMa,1,48596,,384.060815725812,,,
48667,48806,86634,3948,,,,9.954253,-64.48935,145.7726,-134.04,86.81,45,6.59,0.772,K0/K1III,1.122,-53.990159,32.039985,-131.5609,-1.632E-05,0.00011983,-1.512E-05,2.60601726986275,-1.12555149441589,-6.49844257416667E-07,4.20866756E-07,,,Car,1,48667,,42.7759831482038,,,
50069,50210,88995,,,,,10.250224,-44.467812,370.3704,-20.88,5.12,0,6.59,-1.253,K3III,1.319,-237.061633,116.888657,-259.4476,1.08E-05,3.647E-05,6.56E-06,2.68350245524541,-0.776109734803475,-1.012290965E-07,2.482246E-08,,,Vel,1,50069,,276.184944207529,,,
52851,53005,93901,,,,,10.843491,23.406287,69.6864,-63.39,18.22,-14,6.59,2.374,Am,0.333,-61.042897,19.068444,27.682775,2.126E-05,1.579E-05,-4E-08,2.83881937992032,0.408516777914205,-3.07323392104167E-07,8.8333052E-08,,,LMi,1,52851,,9.78137704322986,,,
55963,56130,100012,,,,,11.505742,-25.798607,347.2222,-31.77,0.66,7.3,6.59,-1.113,K0/K1II/III,1.055,-310.000921,40.338449,-151.114328,-2.4E-07,5.396E-05,-2.25E-06,3.01219621327857,-0.450270633002013,-1.540253063125E-07,3.19977E-09,,,Hya,1,55963,,242.7727847681,,,
56107,56274,100235,,,,,11.536814,36.247253,177.305,-11.59,-30.8,0,6.59,0.346,K0,0.956,-141.941666,17.296989,104.835302,-1.433E-05,1.178E-05,-2.135E-05,3.02033081233833,0.632633913427136,-5.61899055763889E-08,-1.49322613E-07,,,UMa,1,56107,,63.3286164452197,,,
